date,United States,Euro Area,Canada,Australia,Switzerland,United Kingdom,Japan,Norway,New Zealand,Sweden
2022-02-01,0.00031611647417673083,-0.00044399930821037437,0.0005093120850483412,5.831462642125196e-05,,0.000672506954615848,-4.167621832917856e-05,0.0009698103146740245,0.0010027841365327639,-0.0001167415948053474
2022-03-01,0.0006063073939419628,-0.00041486196633067074,0.0007190509992351934,0.00014155640446089635,,0.0008212800701368206,-4.084250669134093e-05,0.0010934005891671816,0.0012332669717645128,-0.0001835184546945534
2022-04-01,0.0007551887188801398,-0.00037401843542705926,0.0011051320731152448,0.0003410262948544407,,0.0009368245400691588,-4.084250669134093e-05,0.0010522224777222977,0.0014959632659397037,-8.337155219761971e-05
2022-05-01,0.00110163397610763,-0.0003219862684709085,0.0014729208984451958,0.0008295381143461622,,0.0010851664572986142,-4.084250669134093e-05,0.0010275066643834485,0.0018314389855391688,0.0002579670100431031
2022-06-01,0.001545134543319504,-0.0001995522036659647,0.0018416867916097868,0.001323654354508319,,0.001299012149938772,4.166571183628065e-06,0.0013893343063426933,0.002206361275312263,0.0004240097874610438
2022-07-01,0.002059836269842741,3.04948848210973e-05,0.002468627355931785,0.0017088472872288651,,0.0015205522240770986,-2.50034381590325e-05,0.001847772084249577,0.0024905982303202734,0.0006476877645593682
2022-08-01,0.002271407935158676,0.0003283231388753194,0.002766542671985839,0.0019049148747345424,,0.0018396059010297172,-1.6668194639635203e-05,0.0021412681429993086,0.002717351230255627,0.0009368245400691588
2022-09-01,0.002636432758290619,0.0008385385288685043,0.003106315225264167,0.002271407935158676,,0.0023932454057613572,-1.6668194639635203e-05,0.0024175933636538804,0.0029838737241476565,0.001249707718735893
2022-10-01,0.0031530742084739938,0.0011820350038262983,0.003459119532051469,0.0024257079041964946,,0.002782034329272154,-1.3334311211088412e-05,0.0027335263083605454,0.0032737397821989145,0.001323654354508319
2022-11-01,0.0036427886369352347,0.0015084225013435315,0.0035715189626446264,0.0025149201956327083,,0.0028870465787962374,-1.3334311211088412e-05,0.0028789730064431307,0.0034664732719604796,0.0013893343063426933
2022-12-01,0.0036828128357737633,0.001705821272145469,0.0037148195588312394,0.002604045244918307,,0.003096708923229885,-1.250085945736501e-05,0.0026769009734601834,0.0036988176007033413,0.0016679466871305504
2023-01-01,0.0037628086026935126,0.0019333912503132211,0.003885708180165981,0.0027254391280759904,,0.003281778480337616,,0.0026849924609559928,0.003922590062980902,0.002190092351739059
